2026-02-06 01:18:57.952 UTC [3034168] LOG:  starting PostgreSQL 12.5 on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 11.4.0-1ubuntu1~22.04.2) 11.4.0, 64-bit
2026-02-06 01:18:57.953 UTC [3034168] LOG:  listening on IPv4 address "127.0.0.1", port 5432
2026-02-06 01:18:57.956 UTC [3034168] LOG:  listening on Unix socket "/tmp/.s.PGSQL.5432"
2026-02-06 01:18:58.344 UTC [3034169] LOG:  database system was shut down at 2026-02-06 01:18:55 UTC
2026-02-06 01:18:58.348 UTC [3034168] LOG:  database system is ready to accept connections
2026-02-06 01:19:06.272 UTC [3034379] AiChaosN@imdbload LOG:  Bao planning selected arm 0, in 51.125000 CPU ms.
2026-02-06 01:19:06.272 UTC [3034379] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS movie_company,
	       MIN(mi_idx.info) AS rating,
	     movie_keyword AS mk,
	     movie_link AS ml,
	     title AS t
	WHERE cct1.kind IN ('cast',
	                    'crew')
	  AND cct2.kind = 'complete'
	  AND cn.country_code !='[pl]'
	  AND (cn.name LIKE '%Film%'
	       OR cn.name LIKE '%Warner%')
	  AND ct.kind ='production companies'
	  AND k.keyword ='sequel'
	  AND lt.link LIKE '%follow%'
	  AND mc.note IS NULL
	  AND mi.info IN ('Sweden',
	                  'Germany',
	                  'Swedish',
	                  'German')
	  AND t.production_year BETWEEN 1950 AND 2000
	  AND lt.id = ml.link_type_id
	  AND ml.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_type_id = ct.id
	  AND mc.company_id = cn.id
	  AND mi.movie_id = t.id
	  AND t.id = cc.movie_id
	  AND cct1.id = cc.subject_id
	  AND cct2.id = cc.status_id
	  AND ml.movie_id = mk.movie_id
	  AND ml.movie_id = mc.movie_id
	  AND mk.movie_id = mc.movie_id
	  AND ml.movie_id = mi.movie_id
	  AND mk.movie_id = mi.movie_id
	  AND mc.movie_id = mi.movie_id
	  AND ml.movie_id = cc.movie_id
	  AND mk.movie_id = cc.movie_id
	  AND mc.movie_id = cc.movie_id
	  AND mi.movie_id = cc.movie_id;
	
	
2026-02-06 02:26:39.054 UTC [3111143] AiChaosN@imdbload LOG:  Bao planning selected arm 18, in 221.101000 CPU ms.
2026-02-06 02:26:39.054 UTC [3111143] AiChaosN@imdbload STATEMENT:  SELECT MIN(an.name) AS cool_actor_pseudonym,
	       MIN(t.title) AS series_named_after_char
	FROM aka_name AS an,
	     cast_info AS ci,
	     company_name AS cn,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE cn.country_code ='[us]'
	  AND k.keyword ='character-name-in-title'
	  AND t.episode_nr < 100
	  AND an.person_id = n.id
	  AND n.id = ci.person_id
	  AND ci.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND an.person_id = ci.person_id
	  AND ci.movie_id = mc.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND mc.movie_id = mk.movie_id;
	
	
2026-02-06 02:26:41.011 UTC [3111153] AiChaosN@imdbload LOG:  Bao planning selected arm 8, in 727.046000 CPU ms.
2026-02-06 02:26:41.011 UTC [3111153] AiChaosN@imdbload STATEMENT:  SELECT MIN(kt.kind) AS movie_kind,
	       MIN(t.title) AS complete_us_internet_movie
	FROM complete_cast AS cc,
	     comp_cast_type AS cct1,
	     company_name AS cn,
	     company_type AS ct,
	     info_type AS it1,
	     keyword AS k,
	     kind_type AS kt,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_keyword AS mk,
	     title AS t
	WHERE cct1.kind = 'complete+verified'
	  AND cn.country_code = '[us]'
	  AND it1.info = 'release dates'
	  AND kt.kind IN ('movie')
	  AND mi.note LIKE '%internet%'
	  AND mi.info IS NOT NULL
	  AND (mi.info LIKE 'USA:% 199%'
	       OR mi.info LIKE 'USA:% 200%')
	  AND t.production_year > 2000
	  AND kt.id = t.kind_id
	  AND t.id = mi.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = mc.movie_id
	  AND t.id = cc.movie_id
	  AND mk.movie_id = mi.movie_id
	  AND mk.movie_id = mc.movie_id
	  AND mk.movie_id = cc.movie_id
	  AND mi.movie_id = mc.movie_id
	  AND mi.movie_id = cc.movie_id
	  AND mc.movie_id = cc.movie_id
	  AND k.id = mk.keyword_id
	  AND it1.id = mi.info_type_id
	  AND cn.id = mc.company_id
	  AND ct.id = mc.company_type_id
	  AND cct1.id = cc.status_id;
	
	
2026-02-06 02:26:45.088 UTC [3111261] AiChaosN@imdbload LOG:  Bao planning selected arm 36, in 600.091000 CPU ms.
2026-02-06 02:26:45.088 UTC [3111261] AiChaosN@imdbload STATEMENT:  SELECT COUNT(*) FROM title as t,
	kind_type as kt,
	info_type as it1,
	movie_info as mi1,
	movie_info as mi2,
	info_type as it2,
	cast_info as ci,
	role_type as rt,
	name as n,
	movie_keyword as mk,
	keyword as k
	WHERE
	t.id = ci.movie_id
	AND t.id = mi1.movie_id
	AND t.id = mi2.movie_id
	AND t.id = mk.movie_id
	AND k.id = mk.keyword_id
	AND mi1.movie_id = mi2.movie_id
	AND mi1.info_type_id = it1.id
	AND mi2.info_type_id = it2.id
	AND (it1.id in ('8'))
	AND (it2.id in ('6'))
	AND t.kind_id = kt.id
	AND ci.person_id = n.id
	AND ci.role_id = rt.id
	AND (mi1.info in ('Austria','Belgium','Brazil','Hungary','India','Mexico','Poland','Spain'))
	AND (mi2.info in ('Mono','Silent'))
	AND (kt.kind in ('episode','movie','tv movie'))
	AND (rt.role in ('costume designer','production designer'))
	AND (n.gender IS NULL)
	AND (t.production_year <= 1975)
	AND (t.production_year >= 1875)
	AND (k.keyword IN ('based-on-play','cigarette-smoking','friendship','independent-film','jealousy','lesbian-sex','male-nudity','marriage','mother-daughter-relationship','one-word-title','oral-sex','police','singing','song'))
	
2026-02-06 02:27:41.590 UTC [3111725] AiChaosN@imdbload ERROR:  canceling statement due to statement timeout
2026-02-06 02:27:41.590 UTC [3111725] AiChaosN@imdbload STATEMENT:  SELECT MIN(chn.name) AS voiced_char,
	       MIN(n.name) AS voicing_actress,
	       MIN(t.title) AS voiced_animation
	FROM aka_name AS an,
	     complete_cast AS cc,
	     comp_cast_type AS cct1,
	     comp_cast_type AS cct2,
	     char_name AS chn,
	     cast_info AS ci,
	     company_name AS cn,
	     info_type AS it,
	     info_type AS it3,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_keyword AS mk,
	     name AS n,
	     person_info AS pi1,
	     role_type AS rt,
	     title AS t
	WHERE cct1.kind ='cast'
	  AND cct2.kind ='complete+verified'
	  AND chn.name = 'Queen'
	  AND ci.note IN ('(voice)',
	                  '(voice) (uncredited)',
	                  '(voice: English version)')
	  AND cn.country_code ='[us]'
	  AND it.info = 'release dates'
	  AND it3.info = 'height'
	  AND k.keyword = 'computer-animation'
	  AND mi.info LIKE 'USA:%200%'
	  AND n.gender ='f'
	  AND n.name LIKE '%An%'
	  AND rt.role ='actress'
	  AND t.title = 'Shrek 2'
	  AND t.production_year BETWEEN 2000 AND 2005
	  AND t.id = mi.movie_id
	  AND t.id = mc.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = cc.movie_id
	  AND mc.movie_id = ci.movie_id
	  AND mc.movie_id = mi.movie_id
	  AND mc.movie_id = mk.movie_id
	  AND mc.movie_id = cc.movie_id
	  AND mi.movie_id = ci.movie_id
	  AND mi.movie_id = mk.movie_id
	  AND mi.movie_id = cc.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND ci.movie_id = cc.movie_id
	  AND mk.movie_id = cc.movie_id
	  AND cn.id = mc.company_id
	  AND it.id = mi.info_type_id
	  AND n.id = ci.person_id
	  AND rt.id = ci.role_id
	  AND n.id = an.person_id
	  AND ci.person_id = an.person_id
	  AND chn.id = ci.person_role_id
	  AND n.id = pi1.person_id
	  AND ci.person_id = pi1.person_id
	  AND it3.id = pi1.info_type_id
	  AND k.id = mk.keyword_id
	  AND cct1.id = cc.subject_id
	  AND cct2.id = cc.status_id;
	
	
2026-02-06 02:27:42.183 UTC [3112273] AiChaosN@imdbload LOG:  Bao planning selected arm 8, in 162.101000 CPU ms.
2026-02-06 02:27:42.183 UTC [3112273] AiChaosN@imdbload STATEMENT:  SELECT MIN(t.title) AS movie_title
	FROM company_name AS cn,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     title AS t
	WHERE cn.country_code ='[sm]'
	  AND k.keyword ='character-name-in-title'
	  AND cn.id = mc.company_id
	  AND mc.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND mc.movie_id = mk.movie_id;
	
	
2026-02-06 02:27:51.718 UTC [3112350] AiChaosN@imdbload LOG:  Bao planning selected arm 17, in 6374.194000 CPU ms.
2026-02-06 02:27:51.718 UTC [3112350] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS movie_company,
	       MIN(mi_idx.info) AS rating,
	       MIN(t.title) AS complete_euro_dark_movie
	FROM complete_cast AS cc,
	     comp_cast_type AS cct1,
	     comp_cast_type AS cct2,
	     company_name AS cn,
	     company_type AS ct,
	     info_type AS it1,
	     info_type AS it2,
	     keyword AS k,
	     kind_type AS kt,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     title AS t
	WHERE cct1.kind = 'crew'
	  AND cct2.kind != 'complete+verified'
	  AND cn.country_code != '[us]'
	  AND it1.info = 'countries'
	  AND it2.info = 'rating'
	  AND k.keyword IN ('murder',
	                    'murder-in-title',
	                    'blood',
	                    'violence')
	  AND kt.kind IN ('movie',
	                  'episode')
	  AND mc.note NOT LIKE '%(USA)%'
	  AND mc.note LIKE '%(200%)%'
	  AND mi.info IN ('Sweden',
	                  'Germany',
	                  'Swedish',
	                  'German')
	  AND mi_idx.info > '6.5'
	  AND t.production_year > 2005
	  AND kt.id = t.kind_id
	  AND t.id = mi.movie_id
	  AND t.id = mk.movie_id
	  AND t.id = mi_idx.movie_id
	  AND t.id = mc.movie_id
	  AND t.id = cc.movie_id
	  AND mk.movie_id = mi.movie_id
	  AND mk.movie_id = mi_idx.movie_id
	  AND mk.movie_id = mc.movie_id
	  AND mk.movie_id = cc.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mc.movie_id
	  AND mi.movie_id = cc.movie_id
	  AND mc.movie_id = mi_idx.movie_id
	  AND mc.movie_id = cc.movie_id
	  AND mi_idx.movie_id = cc.movie_id
	  AND k.id = mk.keyword_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id
	  AND ct.id = mc.company_type_id
	  AND cn.id = mc.company_id
	  AND cct1.id = cc.subject_id
	  AND cct2.id = cc.status_id;
	
	
2026-02-06 02:27:52.518 UTC [3112486] AiChaosN@imdbload LOG:  Bao planning selected arm 48, in 186.831000 CPU ms.
2026-02-06 02:27:52.518 UTC [3112486] AiChaosN@imdbload STATEMENT:  SELECT MIN(n.name) AS member_in_charnamed_movie
	FROM cast_info AS ci,
	     company_name AS cn,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE cn.country_code ='[us]'
	  AND k.keyword ='character-name-in-title'
	  AND n.id = ci.person_id
	  AND ci.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND ci.movie_id = mc.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND mc.movie_id = mk.movie_id;
	
	
2026-02-06 02:28:09.887 UTC [3112962] AiChaosN@imdbload LOG:  Bao planning selected arm 9, in 350.098000 CPU ms.
2026-02-06 02:28:09.887 UTC [3112962] AiChaosN@imdbload STATEMENT:  SELECT MIN(mi.info) AS movie_budget,
	       MIN(mi_idx.info) AS movie_votes,
	       MIN(n.name) AS male_writer,
	       MIN(t.title) AS violent_movie_title
	FROM cast_info AS ci,
	     info_type AS it1,
	     info_type AS it2,
	     keyword AS k,
	     movie_info AS mi,
	     movie_info_idx AS mi_idx,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE ci.note IN ('(writer)',
	                  '(head writer)',
	                  '(written by)',
	                  '(story)',
	                  '(story editor)')
	  AND it1.info = 'genres'
	  AND it2.info = 'votes'
	  AND k.keyword IN ('murder',
	                    'violence',
	                    'blood',
	                    'gore',
	                    'death',
	                    'female-nudity',
	                    'hospital')
	  AND mi.info IN ('Horror',
	                  'Action',
	                  'Sci-Fi',
	                  'Thriller',
	                  'Crime',
	                  'War')
	  AND n.gender = 'm'
	  AND t.id = mi.movie_id
	  AND t.id = mi_idx.movie_id
	  AND t.id = ci.movie_id
	  AND t.id = mk.movie_id
	  AND ci.movie_id = mi.movie_id
	  AND ci.movie_id = mi_idx.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND mi.movie_id = mi_idx.movie_id
	  AND mi.movie_id = mk.movie_id
	  AND mi_idx.movie_id = mk.movie_id
	  AND n.id = ci.person_id
	  AND it1.id = mi.info_type_id
	  AND it2.id = mi_idx.info_type_id
	  AND k.id = mk.keyword_id;
	
	
2026-02-06 02:28:18.305 UTC [3113123] AiChaosN@imdbload LOG:  Bao planning selected arm 8, in 143.568000 CPU ms.
2026-02-06 02:28:18.305 UTC [3113123] AiChaosN@imdbload STATEMENT:  SELECT MIN(k.keyword) AS movie_keyword,
	       MIN(n.name) AS actor_name,
	       MIN(t.title) AS hero_movie
	FROM cast_info AS ci,
	     keyword AS k,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE k.keyword IN ('superhero',
	                    'sequel',
	                    'second-part',
	                    'marvel-comics',
	                    'based-on-comic',
	                    'tv-special',
	                    'fight',
	                    'violence')
	  AND n.name LIKE '%Downey%Robert%'
	  AND t.production_year > 2000
	  AND k.id = mk.keyword_id
	  AND t.id = mk.movie_id
	  AND t.id = ci.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND n.id = ci.person_id;
	
	
2026-02-06 02:28:25.256 UTC [3113212] AiChaosN@imdbload LOG:  Bao planning selected arm 18, in 3727.685000 CPU ms.
2026-02-06 02:28:25.256 UTC [3113212] AiChaosN@imdbload STATEMENT:  SELECT COUNT(*)
	FROM title as t,
	movie_info as mi1,
	kind_type as kt,
	info_type as it1,
	info_type as it3,
	info_type as it4,
	movie_info_idx as mii1,
	movie_info_idx as mii2,
	aka_name as an,
	name as n,
	info_type as it5,
	person_info as pi1,
	cast_info as ci,
	role_type as rt
	WHERE
	t.id = mi1.movie_id
	AND t.id = ci.movie_id
	AND t.id = mii1.movie_id
	AND t.id = mii2.movie_id
	AND mii2.movie_id = mii1.movie_id
	AND mi1.movie_id = mii1.movie_id
	AND mi1.info_type_id = it1.id
	AND mii1.info_type_id = it3.id
	AND mii2.info_type_id = it4.id
	AND t.kind_id = kt.id
	AND (kt.kind IN ('episode','movie'))
	AND (t.production_year <= 2015)
	AND (t.production_year >= 1925)
	AND (mi1.info IN ('Black and White'))
	AND (it1.id IN ('2'))
	AND it3.id = '100'
	AND it4.id = '101'
	AND (mii2.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND mii2.info::float <= 7.0)
	AND (mii2.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND 3.0 <= mii2.info::float)
	AND (mii1.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND 0.0 <= mii1.info::float)
	AND (mii1.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND mii1.info::float <= 10000.0)
	AND n.id = ci.person_id
	AND ci.person_id = pi1.person_id
	AND it5.id = pi1.info_type_id
	AND n.id = pi1.person_id
	AND n.id = an.person_id
	AND ci.person_id = an.person_id
	AND an.person_id = pi1.person_id
	AND rt.id = ci.role_id
	AND (n.gender in ('m') OR n.gender IS NULL)
	AND (n.name_pcode_nf in ('A5136','B4532','C6435','H4524','J2451','J6362','L2525','M6415','S4125','W5245'))
	AND (ci.note in ('(writer)') OR ci.note IS NULL)
	AND (rt.role in ('actor','cinematographer','writer'))
	AND (it5.id in ('26'))
	
2026-02-06 02:28:53.487 UTC [3113212] AiChaosN@imdbload ERROR:  canceling statement due to statement timeout
2026-02-06 02:28:53.487 UTC [3113212] AiChaosN@imdbload STATEMENT:  SELECT COUNT(*)
	FROM title as t,
	movie_info as mi1,
	kind_type as kt,
	info_type as it1,
	info_type as it3,
	info_type as it4,
	movie_info_idx as mii1,
	movie_info_idx as mii2,
	aka_name as an,
	name as n,
	info_type as it5,
	person_info as pi1,
	cast_info as ci,
	role_type as rt
	WHERE
	t.id = mi1.movie_id
	AND t.id = ci.movie_id
	AND t.id = mii1.movie_id
	AND t.id = mii2.movie_id
	AND mii2.movie_id = mii1.movie_id
	AND mi1.movie_id = mii1.movie_id
	AND mi1.info_type_id = it1.id
	AND mii1.info_type_id = it3.id
	AND mii2.info_type_id = it4.id
	AND t.kind_id = kt.id
	AND (kt.kind IN ('episode','movie'))
	AND (t.production_year <= 2015)
	AND (t.production_year >= 1925)
	AND (mi1.info IN ('Black and White'))
	AND (it1.id IN ('2'))
	AND it3.id = '100'
	AND it4.id = '101'
	AND (mii2.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND mii2.info::float <= 7.0)
	AND (mii2.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND 3.0 <= mii2.info::float)
	AND (mii1.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND 0.0 <= mii1.info::float)
	AND (mii1.info ~ '^(?:[1-9]\d*|0)?(?:\.\d+)?$' AND mii1.info::float <= 10000.0)
	AND n.id = ci.person_id
	AND ci.person_id = pi1.person_id
	AND it5.id = pi1.info_type_id
	AND n.id = pi1.person_id
	AND n.id = an.person_id
	AND ci.person_id = an.person_id
	AND an.person_id = pi1.person_id
	AND rt.id = ci.role_id
	AND (n.gender in ('m') OR n.gender IS NULL)
	AND (n.name_pcode_nf in ('A5136','B4532','C6435','H4524','J2451','J6362','L2525','M6415','S4125','W5245'))
	AND (ci.note in ('(writer)') OR ci.note IS NULL)
	AND (rt.role in ('actor','cinematographer','writer'))
	AND (it5.id in ('26'))
	
2026-02-06 02:28:53.861 UTC [3113821] AiChaosN@imdbload LOG:  Bao planning selected arm 48, in 220.814000 CPU ms.
2026-02-06 02:28:53.861 UTC [3113821] AiChaosN@imdbload STATEMENT:  SELECT MIN(an.name) AS cool_actor_pseudonym,
	       MIN(t.title) AS series_named_after_char
	FROM aka_name AS an,
	     cast_info AS ci,
	     company_name AS cn,
	     keyword AS k,
	     movie_companies AS mc,
	     movie_keyword AS mk,
	     name AS n,
	     title AS t
	WHERE cn.country_code ='[us]'
	  AND k.keyword ='character-name-in-title'
	  AND t.episode_nr >= 5
	  AND t.episode_nr < 100
	  AND an.person_id = n.id
	  AND n.id = ci.person_id
	  AND ci.movie_id = t.id
	  AND t.id = mk.movie_id
	  AND mk.keyword_id = k.id
	  AND t.id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND an.person_id = ci.person_id
	  AND ci.movie_id = mc.movie_id
	  AND ci.movie_id = mk.movie_id
	  AND mc.movie_id = mk.movie_id;
	
	
2026-02-06 02:29:05.422 UTC [3114105] AiChaosN@imdbload LOG:  Bao planning selected arm 48, in 250.335000 CPU ms.
2026-02-06 02:29:05.422 UTC [3114105] AiChaosN@imdbload STATEMENT:  SELECT MIN(an.name) AS alternative_name,
	       MIN(chn.name) AS voiced_character,
	       MIN(n.name) AS voicing_actress,
	       MIN(t.title) AS american_movie
	FROM aka_name AS an,
	     char_name AS chn,
	     cast_info AS ci,
	     company_name AS cn,
	     movie_companies AS mc,
	     name AS n,
	     role_type AS rt,
	     title AS t
	WHERE ci.note = '(voice)'
	  AND cn.country_code ='[us]'
	  AND mc.note LIKE '%(200%)%'
	  AND (mc.note LIKE '%(USA)%'
	       OR mc.note LIKE '%(worldwide)%')
	  AND n.gender ='f'
	  AND n.name LIKE '%Angel%'
	  AND rt.role ='actress'
	  AND t.production_year BETWEEN 2007 AND 2010
	  AND ci.movie_id = t.id
	  AND t.id = mc.movie_id
	  AND ci.movie_id = mc.movie_id
	  AND mc.company_id = cn.id
	  AND ci.role_id = rt.id
	  AND n.id = ci.person_id
	  AND chn.id = ci.person_role_id
	  AND an.person_id = n.id
	  AND an.person_id = ci.person_id;
	
	
2026-02-06 02:29:17.905 UTC [3114333] AiChaosN@imdbload LOG:  Bao planning selected arm 8, in 153.998000 CPU ms.
2026-02-06 02:29:17.905 UTC [3114333] AiChaosN@imdbload STATEMENT:  SELECT MIN(mc.note) AS production_note,
	       MIN(t.title) AS movie_title,
	       MIN(t.production_year) AS movie_year
	FROM company_type AS ct,
	     info_type AS it,
	     movie_companies AS mc,
	     movie_info_idx AS mi_idx,
	     title AS t
	WHERE ct.kind = 'production companies'
	  AND it.info = 'top 250 rank'
	  AND mc.note NOT LIKE '%(as Metro-Goldwyn-Mayer Pictures)%'
	  AND (mc.note LIKE '%(co-production)%')
	  AND t.production_year >2010
	  AND ct.id = mc.company_type_id
	  AND t.id = mc.movie_id
	  AND t.id = mi_idx.movie_id
	  AND mc.movie_id = mi_idx.movie_id
	  AND it.id = mi_idx.info_type_id;
	
	
2026-02-06 02:29:25.337 UTC [3114536] AiChaosN@imdbload LOG:  Bao planning selected arm 9, in 251.385000 CPU ms.
2026-02-06 02:29:25.337 UTC [3114536] AiChaosN@imdbload STATEMENT:  SELECT MIN(cn.name) AS producing_company,
	       MIN(miidx.info) AS rating,
	       MIN(t.title) AS movie
	FROM company_name AS cn,
	     company_type AS ct,
	     info_type AS it,
	     info_type AS it2,
	     kind_type AS kt,
	     movie_companies AS mc,
	     movie_info AS mi,
	     movie_info_idx AS miidx,
